Temp	FM	Psi	Date
19.2832291666667	6.631183125	-7.17552569916634	2013-06-19
19.6439479166667	6.25755395833333	-7.66595456669269	2013-06-20
19.796125	6.12633833333333	-7.85341186641863	2013-06-21
18.7968020833333	6.1008459375	-7.89083246063829	2013-06-22
18.2715104166667	6.31083385416667	-7.59221673674232	2013-06-23
17.5855416666667	6.98741979166667	-6.75999377439198	2013-06-24
18.6193854166667	6.96827916666667	-6.78116593365231	2013-06-25
21.5436979166667	6.66696083333333	-7.13164437076927	2013-06-26
24.0714583333333	6.07770041666667	-7.92509905748209	2013-06-27
25.37453125	5.6914828125	-8.54103496858719	2013-06-28
26.23990625	5.56829083333333	-8.75678144703566	2013-06-29
27.57271875	5.67991333333333	-8.56087075089502	2013-06-30
24.6231145833333	6.29321052083333	-7.61645906351339	2013-07-01
23.43225	6.16147447916667	-7.80237793653369	2013-07-02
21.8402916666667	6.81749479166667	-6.95240718534441	2013-07-03
21.26871875	6.53558479166667	-7.29530093809083	2013-07-04
20.2451875	6.35261447916667	-7.53531893150182	2013-07-05
20.9667291666667	6.57411666666667	-7.24657588967063	2013-07-06
21.6667708333333	6.31877302083333	-7.5813430353919	2013-07-07
21.7963020833333	5.85622447916667	-8.26767303039246	2013-07-08
24.8927708333333	5.2586996875	-9.34686880600169	2013-07-09
22.1187083333333	6.05029270833333	-7.96603863933374	2013-07-10
20.67953125	8.12123020833333	-5.69506404336628	2013-07-11
21.9743229166667	8.09443208333333	-5.71656322993937	2013-07-12
21.12171875	6.30252270833333	-7.60363131854595	2013-07-13
21.6008854166667	5.9126684375	-8.17775827379775	2013-07-14
22.165125	5.81454427083333	-8.3352688382371	2013-07-15
21.3202916666667	5.50090947916667	-8.87916569422898	2013-07-16
21.6967083333333	5.19241625	-9.48301108430754	2013-07-17
22.0321979166667	5.09690208333333	-9.68586290194612	2013-07-18
20.1204479166667	5.68593427083333	-8.55053712171362	2013-07-19
18.7087291666667	7.003640625	-6.74214822206701	2013-07-20
18.3369479166667	10.905509375	-4.06959414176763	2013-07-21
20.8031666666667	9.2046984375	-4.93738035548418	2013-07-22
20.9409166666667	6.61490229166667	-7.19566231739232	2013-07-23
21.07596875	6.016265	-8.01742225215029	2013-07-24
20.5354895833333	5.90974177083333	-8.18237526375486	2013-07-25
21.1311979166667	5.97906833333333	-8.07430739640918	2013-07-26
20.6722395833333	5.94744270833333	-8.12327178777183	2013-07-27
19.22990625	6.10987854166667	-7.87753517153602	2013-07-28
19.2434895833333	5.82600854166667	-8.31657321600897	2013-07-29
18.3106041666667	5.72569125	-8.48288644618382	2013-07-30
17.6011666666667	5.78221302083333	-8.38842119816047	2013-07-31
18.27578125	5.803781875	-8.35289179123121	2013-08-01
19.1250833333333	5.72661239583333	-8.48133093113343	2013-08-02
18.9738645833333	5.81264583333333	-8.33837237456223	2013-08-03
19.1745	5.98691447916667	-8.0622452778212	2013-08-04
18.93878125	5.71913864583333	-8.49396713176004	2013-08-05
19.0629375	5.64772322916667	-8.61651813124919	2013-08-06
18.4674270833333	5.65394791666667	-8.60570456547904	2013-08-07
18.4063229166667	5.65711583333333	-8.60021101734155	2013-08-08
17.77375	5.68845572916667	-8.54621654038729	2013-08-09
17.7671354166667	5.7253415625	-8.48347709463413	2013-08-10
18.08540625	5.703999375	-8.51967236421143	2013-08-11
18.8901979166667	5.641064375	-8.62811420522915	2013-08-12
19.6907083333333	5.70001364583333	-8.5264641016345	2013-08-13
19.6520833333333	5.81031072916667	-8.34219274304471	2013-08-14
20.445875	5.75786479166667	-8.42887127761288	2013-08-15
22.3411458333333	5.639059375	-8.63161155649261	2013-08-16
22.5970625	5.31853010416667	-9.22709601493672	2013-08-17
20.9897604166667	5.44758552083333	-8.97831552575714	2013-08-18
20.16875	5.76294979166667	-8.4203932746838	2013-08-19
20.5344375	5.7694696875	-8.40954632511393	2013-08-20
22.79965625	5.45963604166667	-8.95572768626956	2013-08-21
23.9755104166667	5.12908125	-9.61661808559587	2013-08-22
23.9755833333333	4.857769375	-10.2312672991366	2013-08-23
21.3889479166667	5.22378979166667	-9.41811088535215	2013-08-24
21.79053125	5.41737322916667	-9.03541917528983	2013-08-25
25.3020208333333	5.32603760416667	-9.21227021511725	2013-08-26
26.271625	5.2310109375	-9.40329092119623	2013-08-27
26.3919479166667	4.862518125	-10.2198773271187	2013-08-28
27.6402934782609	4.80785478723404	-10.3524456383032	2013-08-29
24.9124583333333	7.15176666666667	-6.58318841061758	2012-08-30
24.0063645833333	7.42442083333333	-6.30829721103041	2012-08-31
23.7768020833333	7.18737395833333	-6.54602128404117	2012-09-01
23.2792395833333	6.36773020833333	-7.51493073940305	2012-09-02
23.8032916666667	6.61483645833333	-7.19574395732954	2012-09-03
24.55634375	6.70155416666667	-7.08969222101077	2012-09-04
25.0133333333333	6.31682083333333	-7.58401409365922	2012-09-05
23.984	6.820259375	-6.94919458633665	2012-09-06
23.5833541666667	7.11302604166667	-6.6240785551736	2012-09-07
23.70653125	7.23324166666667	-6.49872106419466	2012-09-08
24.6632708333333	7.24604583333333	-6.4856313778612	2012-09-09
25.2226770833333	7.32226145833333	-6.4087292426641	2012-09-10
21.9786666666667	8.13520520833333	-5.68391251186728	2012-09-11
21.61428125	9.88833333333333	-4.55016512013493	2012-09-12
22.3189791666667	9.02515520833333	-5.04950904186361	2012-09-13
30.4673958333333	7.742840625	-6.01341426930745	2012-09-14
31.7917395833333	6.18875229166667	-7.76318533530879	2012-09-15
26.8534895833333	5.99406947916667	-8.05127513148777	2012-09-16
21.1430104166667	7.34201145833333	-6.38907994785313	2012-09-17
21.0943958333333	7.81913541666667	-5.94656994089965	2012-09-18
22.2399895833333	7.741946875	-6.01420566804376	2012-09-19
23.9505833333333	7.547359375	-6.19129011091219	2012-09-20
24.38040625	7.52779166666667	-6.20964016455472	2012-09-21
23.977625	7.72499479166667	-6.02925352574645	2012-09-22
26.9284791666667	7.173328125	-6.56063526600918	2012-09-23
25.03540625	6.97888229166667	-6.76942206946641	2012-09-24
19.5840625	7.42685	-6.30594508973452	2012-09-25
18.2887916666667	8.10043125	-5.71173708756282	2012-09-26
19.5558645833333	8.27615208333333	-5.57369296337424	2012-09-27
21.1638645833333	8.29568333333333	-5.55873563126162	2012-09-28
23.9518645833333	7.68843020833333	-6.06195261887301	2012-09-29
26.5942708333333	7.34175	-6.38933933422412	2012-09-30
29.13259375	6.81604583333333	-6.95409206896383	2012-10-01
29.4488333333333	6.61912916666667	-7.19042420567177	2012-10-02
24.3729375	6.95015416666667	-6.80132971661001	2012-10-03
18.5451875	8.05253645833333	-5.75048150365317	2012-10-04
17.1853854166667	8.42740416666667	-5.45979744429759	2012-10-05
18.634125	8.61421979166667	-5.32502078471605	2012-10-06
19.1572083333333	8.711528125	-5.2572658320623	2012-10-07
18.5047916666667	8.84976354166667	-5.16375214537018	2012-10-08
17.8035833333333	8.8812375	-5.14289570143143	2012-10-09
17.463125	9.14915208333333	-4.97156730550935	2012-10-10
14.9510104166667	14.5369	-2.93257841271328	2012-10-11
13.9605833333333	34.9757916666667	-1.07788512286692	2012-10-12
15.71971875	31.72790625	-1.20454846115851	2012-10-13
22.9463125	22.3080708333333	-1.79978567890732	2012-10-14
26.14171875	14.3623239583333	-2.97324919214863	2012-10-15
24.4539166666667	11.1599510416667	-3.96398934783089	2012-10-16
25.7928229166667	9.91544895833333	-4.53598251424183	2012-10-17
24.0176979166667	9.41861666666667	-4.80974630797277	2012-10-18
19.0194583333333	11.0232	-4.02009878759325	2012-10-19
16.8775520833333	12.3691052083333	-3.52534679196748	2012-10-20
17.2510416666667	17.2175520833333	-2.41802110125492	2012-10-21
16.11715625	18.4878125	-2.22955395537975	2012-10-22
15.1270625	19.68203125	-2.07600207491562	2012-10-23
14.5763958333333	15.515815625	-2.72260371634722	2012-10-24
16.1161145833333	12.7342270833333	-3.41034829972937	2012-10-25
22.5425208333333	10.0207041666667	-4.48170734682975	2012-10-26
25.6079895833333	7.51456875	-6.22209815370833	2012-10-27
23.2566145833333	7.236515625	-6.49536938351484	2012-10-28
20.6515729166667	7.35743958333333	-6.37380900587936	2012-10-29
18.8833333333333	7.6825625	-6.06723102762592	2012-10-30
15.2004895833333	8.70173125	-5.26401392264749	2012-10-31
13.6887604166667	9.82605520833333	-4.58305638890033	2012-11-01
14.3181770833333	10.34670625	-4.32108761869312	2012-11-02
15.7896875	10.4529875	-4.27103762456308	2012-11-03
23.3605104166667	9.51591041666667	-4.75372544868133	2012-11-04
27.1481979166667	7.59210104166667	-6.14971277220879	2012-11-05
22.4152291666667	7.22439479166667	-6.50779422027152	2012-11-06
15.7619583333333	8.36749479166667	-5.50438337969006	2012-11-07
14.1316458333333	10.6932385416667	-4.16181659787239	2012-11-08
12.85446875	52.7859208333333	-0.674212580922619	2012-11-09
10.845125	59.0055729166667	-0.593812633011335	2012-11-10
10.2290520833333	53.1733958333333	-0.668614631849408	2012-11-11
15.3595625	41.8146979166667	-0.879331174155769	2012-11-12
19.0276354166667	30.5508125	-1.25759712763198	2012-11-13
19.7085833333333	25.1540729166667	-1.56954585725591	2012-11-14
15.9528541666667	23.9934166666667	-1.65638961602192	2012-11-15
16.53640625	23.3206041666667	-1.71097679502947	2012-11-16
15.5988541666667	39.2782395833333	-0.944352624697593	2012-11-17
15.7659479166667	55.32115625	-0.639103896337147	2012-11-18
13.5046875	56.0012395833333	-0.630263531872871	2012-11-19
14.1274166666667	52.24084375	-0.682237960506103	2012-11-20
13.1859791666667	46.80446875	-0.773285636933932	2012-11-21
13.62784375	42.45196875	-0.864298891029302	2012-11-22
18.0886875	38.4109166666667	-0.968699695016725	2012-11-23
22.33921875	32.5961875	-1.1680389583904	2012-11-24
16.8466666666667	29.438	-1.31193411536573	2012-11-25
12.8218229166667	29.7615520833333	-1.29568709070072	2012-11-26
12.63275	29.508375	-1.30836781899017	2012-11-27
13.3128854166667	29.3352604166667	-1.31717338898638	2012-11-28
14.41890625	45.7505729166667	-0.793625176259734	2012-11-29
15.5044791666667	67.7285104166667	-0.507443800670305	2012-11-30
15.3149375	69.2142083333333	-0.495045249108358	2012-12-01
14.891125	69.1902395833333	-0.495240755441224	2012-12-02
15.1533645833333	69.8078125	-0.490249201990092	2012-12-03
14.3674479166667	70.3546979166667	-0.485907219360717	2012-12-04
13.3399791666667	70.32659375	-0.486128590744346	2012-12-05
13.9739375	70.1545833333333	-0.487487621213137	2012-12-06
12.27965625	69.9588333333333	-0.489042915735816	2012-12-07
13.7832708333333	69.6671041666667	-0.491378153186007	2012-12-08
11.8661979166667	69.3194270833333	-0.494188720733725	2012-12-09
15.4538229166667	68.8582708333333	-0.497963511012179	2012-12-10
14.6035833333333	67.8141979166667	-0.506712912022382	2012-12-11
11.60734375	66.4807395833333	-0.518315538286372	2012-12-12
11.78959375	67.9693854166667	-0.505394227968063	2012-12-13
8.78367708333333	69.90284375	-0.489489484722231	2012-12-14
8.75489583333333	70.1994791666667	-0.487132218168464	2012-12-15
9.99111458333333	70.3892291666667	-0.485635481984794	2012-12-16
11.7579791666667	70.3125416666667	-0.486239347445019	2012-12-17
11.77484375	70.43721875	-0.485258310089115	2012-12-18
7.81552083333333	70.7573020833333	-0.482756629231289	2012-12-19
11.9595520833333	70.7843229166667	-0.482546549986412	2012-12-20
10.848	70.5157604166667	-0.484642200626237	2012-12-21
9.18807291666667	69.9339270833333	-0.489241471763513	2012-12-22
11.06	69.1150625	-0.495854894969925	2012-12-23
11.6503229166667	69.5254375	-0.492519733693055	2012-12-24
10.6534166666667	70.7311145833333	-0.482960393434367	2012-12-25
10.4269375	70.7750520833333	-0.482618608719836	2012-12-26
8.56263541666667	70.940125	-0.481338573271079	2012-12-27
10.2603958333333	70.8863854166667	-0.481754589259793	2012-12-28
8.5144375	70.7608333333333	-0.482729165021569	2012-12-29
6.92672916666667	70.9285104166667	-0.481428428486692	2012-12-30
6.76420833333333	70.8336354166667	-0.482163601474559	2012-12-31
